B,n,snr,icc,rho,method,j,sd,bias,mse,coverage,n_rep_used,mean_Nj,min_Nj
5,1000,0.3,0.2,0.3,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.3,0.2,0.3,ours,2,0.037997577440638294,0.0007391446499619389,0.001437143146714085,0.965,200,664.95,630.0
5,1000,0.3,0.2,0.3,ours,3,0.05087483328696574,-0.003403946735909868,0.0025868942720475856,0.955,200,443.135,408.0
5,1000,0.3,0.2,0.3,ours,4,0.06571475610266082,0.0045030663296911026,0.0043171146301536345,0.945,200,295.3,261.0
5,1000,0.3,0.2,0.3,ours,5,0.07860949745692584,0.0011264315920967141,0.006149824673109951,0.93,200,197.26,167.0
5,1000,0.3,0.2,0.3,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.3,0.2,0.3,naive,2,0.037313279100229586,0.06268839671135541,0.005315154475465849,0.825,200,664.95,630.0
5,1000,0.3,0.2,0.3,naive,3,0.052353608425311976,0.10222854233890198,0.013177870682311816,0.56,200,443.135,408.0
5,1000,0.3,0.2,0.3,naive,4,0.06360576591505608,0.13998363676222775,0.023620883551532027,0.4,200,295.3,261.0
5,1000,0.3,0.2,0.3,naive,5,0.07683252604558458,0.1527481928964822,0.02920573130639365,0.475,200,197.26,167.0
5,1000,0.3,0.2,0.6,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.3,0.2,0.6,ours,2,0.028158626629242685,-0.00029677571906460494,0.0007890317882042964,0.955,200,666.355,618.0
5,1000,0.3,0.2,0.6,ours,3,0.042138912614121435,0.00012677064576344218,0.0017668255873156868,0.955,200,441.885,400.0
5,1000,0.3,0.2,0.6,ours,4,0.0533894523739061,0.0003813699147688626,0.00283632689967355,0.965,200,294.56,260.0
5,1000,0.3,0.2,0.6,ours,5,0.06686642192073174,0.004629327295503052,0.004470193459787798,0.965,200,195.58,169.0
5,1000,0.3,0.2,0.6,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.3,0.2,0.6,naive,2,0.03141623036375558,0.06200873192057495,0.004827127467014945,0.86,200,666.355,618.0
5,1000,0.3,0.2,0.6,naive,3,0.04502802101968994,0.10600105013663821,0.013253607693634982,0.545,200,441.885,400.0
5,1000,0.3,0.2,0.6,naive,4,0.05453420420547113,0.13439013657798246,0.021019818340631186,0.455,200,294.56,260.0
5,1000,0.3,0.2,0.6,naive,5,0.07379931595437747,0.1504958159962477,0.02806809797253381,0.505,200,195.58,169.0
5,1000,0.3,0.2,0.8,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.3,0.2,0.8,ours,2,0.021762688488752707,0.0012400865331783876,0.0004727843518169676,0.925,200,666.21,624.0
5,1000,0.3,0.2,0.8,ours,3,0.036707123652659775,0.0016001115029750507,0.0013432362190393494,0.93,200,443.625,391.0
5,1000,0.3,0.2,0.8,ours,4,0.046235443308676454,0.0036359365753677697,0.0021402476716401823,0.93,200,295.44,251.0
5,1000,0.3,0.2,0.8,ours,5,0.06051886506093788,0.0020094207448956318,0.0036482581348527042,0.925,200,197.44,160.0
5,1000,0.3,0.2,0.8,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.3,0.2,0.8,naive,2,0.027459589842361604,0.06390958023612332,0.004834693374896661,0.865,200,666.21,624.0
5,1000,0.3,0.2,0.8,naive,3,0.04377228543925996,0.10650343819030506,0.0132494152540693,0.475,200,443.625,391.0
5,1000,0.3,0.2,0.8,naive,4,0.05649279221148476,0.13733854724232067,0.02203735495262189,0.415,200,295.44,251.0
5,1000,0.3,0.2,0.8,naive,5,0.06758776898998209,0.14867650830940213,0.026649970107533685,0.47,200,197.44,160.0
5,1000,0.2,0.2,0.3,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.2,0.2,0.3,ours,2,0.06411352644344023,-0.0029381108227817974,0.004098624046855589,0.93,200,666.345,625.0
5,1000,0.2,0.2,0.3,ours,3,0.08132207862437063,-0.0020348021994082382,0.006584354489420094,0.925,200,444.855,397.0
5,1000,0.2,0.2,0.3,ours,4,0.10783439988357064,0.0043530147699817985,0.011589065246846253,0.905,200,297.66,262.0
5,1000,0.2,0.2,0.3,ours,5,0.12028702677491246,0.00024607222923364147,0.014396684517838765,0.93,200,198.395,163.0
5,1000,0.2,0.2,0.3,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.2,0.2,0.3,naive,2,0.06325924418765377,0.058633950660838326,0.007419663485414865,0.9,200,666.345,625.0
5,1000,0.2,0.2,0.3,naive,3,0.07437224721918424,0.1032712665699563,0.016168529499612273,0.815,200,444.855,397.0
5,1000,0.2,0.2,0.3,naive,4,0.09973313154291157,0.13695143307489563,0.02865265906098654,0.685,200,297.66,262.0
5,1000,0.2,0.2,0.3,naive,5,0.10843361049831717,0.14634760217718465,0.033116679309283754,0.73,200,198.395,163.0
5,1000,0.2,0.2,0.6,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.2,0.2,0.6,ours,2,0.04692715544459631,0.0007925250295103092,0.0021917752244530993,0.925,200,667.01,623.0
5,1000,0.2,0.2,0.6,ours,3,0.0696621409108125,0.0022901129448106416,0.004833794424196497,0.935,200,446.06,401.0
5,1000,0.2,0.2,0.6,ours,4,0.08995645008162384,-0.004626109360503076,0.008073102984546577,0.925,200,298.445,261.0
5,1000,0.2,0.2,0.6,ours,5,0.11451584238419352,-0.00235016620132519,0.013053832047350498,0.89,200,199.475,164.0
5,1000,0.2,0.2,0.6,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.2,0.2,0.6,naive,2,0.05141464373922514,0.06095675261005949,0.006345973951641279,0.945,200,667.01,623.0
5,1000,0.2,0.2,0.6,naive,3,0.06787905772646724,0.10740763483559991,0.016120928666421484,0.79,200,446.06,401.0
5,1000,0.2,0.2,0.6,naive,4,0.09187449267503707,0.13326865646881267,0.026159252589276368,0.725,200,298.445,261.0
5,1000,0.2,0.2,0.6,naive,5,0.12282176653468513,0.1491407563676845,0.037252725612952224,0.715,200,199.475,164.0
5,1000,0.2,0.2,0.8,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.2,0.2,0.8,ours,2,0.03152147122531956,0.0026091646732951048,0.0009954428727599767,0.935,200,666.41,591.0
5,1000,0.2,0.2,0.8,ours,3,0.048780642119671626,-0.0003623036543587761,0.0023677845543174057,0.945,200,443.0,390.0
5,1000,0.2,0.2,0.8,ours,4,0.06927031211282432,0.0002461997301069484,0.004774444873814159,0.925,200,296.205,244.0
5,1000,0.2,0.2,0.8,ours,5,0.08977290497991593,-0.00060285200373487,0.008019242026728757,0.945,200,197.08,161.0
5,1000,0.2,0.2,0.8,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.2,0.2,0.8,naive,2,0.04127256204239835,0.06380163520817198,0.005765555910892553,0.965,200,666.41,591.0
5,1000,0.2,0.2,0.8,naive,3,0.061467954861961195,0.10707109511946897,0.01522363733761991,0.855,200,443.0,390.0
5,1000,0.2,0.2,0.8,naive,4,0.08266684473351536,0.1415685382798422,0.026841289212795303,0.725,200,296.205,244.0
5,1000,0.2,0.2,0.8,naive,5,0.10889307877320635,0.1501914701043092,0.03435589178377779,0.74,200,197.08,161.0
5,1000,0.1,0.2,0.3,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.1,0.2,0.3,ours,2,0.10918500019812882,0.0021137176523073993,0.011866225249237736,0.955,200,667.705,631.0
5,1000,0.1,0.2,0.3,ours,3,0.14625758034262842,-0.015173593606949778,0.02151456135159087,0.98,200,444.865,402.0
5,1000,0.1,0.2,0.3,ours,4,0.19394985618221774,-0.009437080323873002,0.03751752246457665,0.94,200,296.83,259.0
5,1000,0.1,0.2,0.3,ours,5,0.24365243704443998,-0.013578461456572488,0.05925405214283394,0.935,200,197.165,168.0
5,1000,0.1,0.2,0.3,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.1,0.2,0.3,naive,2,0.1040671480311436,0.06861586116225987,0.0154839578458778,0.98,200,667.705,631.0
5,1000,0.1,0.2,0.3,naive,3,0.1380581761305101,0.09035731310758528,0.02712920372852274,0.96,200,444.865,402.0
5,1000,0.1,0.2,0.3,naive,4,0.17306430563670713,0.126675426059661,0.04584816118348465,0.925,200,296.83,259.0
5,1000,0.1,0.2,0.3,naive,5,0.23298934353479564,0.14688541399628902,0.07558793887463236,0.895,200,197.165,168.0
5,1000,0.1,0.2,0.6,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.1,0.2,0.6,ours,2,0.08150724559305994,0.010344312515357706,0.00671721873016194,0.955,200,666.08,628.0
5,1000,0.1,0.2,0.6,ours,3,0.12901469472762747,0.010318952052811263,0.01666804826985281,0.95,200,444.255,404.0
5,1000,0.1,0.2,0.6,ours,4,0.16986177150005577,0.024096998672014792,0.02928942165505055,0.94,200,295.665,249.0
5,1000,0.1,0.2,0.6,ours,5,0.19797201673754797,0.0237479850415707,0.039560921607610974,0.965,200,196.84,166.0
5,1000,0.1,0.2,0.6,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.1,0.2,0.6,naive,2,0.09736854609365071,0.06915866030108407,0.014216150894190167,0.985,200,666.08,628.0
5,1000,0.1,0.2,0.6,naive,3,0.13731151439524622,0.11824183933746152,0.032741312295494394,0.945,200,444.255,404.0
5,1000,0.1,0.2,0.6,naive,4,0.1757180747554028,0.1524221923704333,0.05395498231377597,0.915,200,295.665,249.0
5,1000,0.1,0.2,0.6,naive,5,0.19814146145146072,0.16762119055735483,0.06716060207625515,0.92,200,196.84,166.0
5,1000,0.1,0.2,0.8,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.1,0.2,0.8,ours,2,0.06471796346231211,-0.001483206094343832,0.0041696726210539185,0.95,200,667.38,626.0
5,1000,0.1,0.2,0.8,ours,3,0.09365570901816916,0.004068796849727944,0.008744089980341846,0.965,200,444.715,405.0
5,1000,0.1,0.2,0.8,ours,4,0.12323623080976477,-0.002673442347666104,0.015118380035262923,0.96,200,296.325,258.0
5,1000,0.1,0.2,0.8,ours,5,0.15868919195027115,-0.010426756719856623,0.02516506559931593,0.96,200,197.41,169.0
5,1000,0.1,0.2,0.8,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
5,1000,0.1,0.2,0.8,naive,2,0.09304873582968855,0.0623668221989846,0.012504397414505406,0.99,200,667.38,626.0
5,1000,0.1,0.2,0.8,naive,3,0.12174126758291617,0.0975829947062245,0.02426927240736676,0.965,200,444.715,405.0
5,1000,0.1,0.2,0.8,naive,4,0.1654977283396337,0.1347974558866466,0.04542290470866373,0.91,200,296.325,258.0
5,1000,0.1,0.2,0.8,naive,5,0.20512574992638677,0.12809233144578136,0.058273835791664175,0.94,200,197.41,169.0
30,1000,0.3,0.2,0.3,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
30,1000,0.3,0.2,0.3,ours,2,0.06607034110211658,0.0030468104736064462,0.004352746577545363,0.955,200,934.75,915.0
30,1000,0.3,0.2,0.3,ours,3,0.07510906463826524,0.00630437790803596,0.005652909913688261,0.97,200,873.84,849.0
30,1000,0.3,0.2,0.3,ours,4,0.08562363284453346,0.00940809063403089,0.007383261638366129,0.935,200,818.5,790.0
30,1000,0.3,0.2,0.3,ours,5,0.08710699157290186,0.00888804819728717,0.007628687241734486,0.94,200,765.15,735.0
30,1000,0.3,0.2,0.3,ours,6,0.09521727925436158,0.00585353822633102,0.009055262527027177,0.92,200,715.455,680.0
30,1000,0.3,0.2,0.3,ours,7,0.0918577839013959,0.015090510886163562,0.008623386719764592,0.935,200,668.91,631.0
30,1000,0.3,0.2,0.3,ours,8,0.08751406694450933,0.008077826669410456,0.0076856696373032605,0.97,200,625.795,591.0
30,1000,0.3,0.2,0.3,ours,9,0.09582001451808383,0.013176805348872953,0.009309196005536655,0.955,200,585.16,551.0
30,1000,0.3,0.2,0.3,ours,10,0.09655098924118194,0.00919922524649546,0.009360108800969335,0.94,200,546.345,511.0
30,1000,0.3,0.2,0.3,ours,11,0.10447729968071386,-0.0011677376632238357,0.010862292229080934,0.935,200,510.665,474.0
30,1000,0.3,0.2,0.3,ours,12,0.09399908014284583,0.005960190747036356,0.008827171806103706,0.955,200,477.33,436.0
30,1000,0.3,0.2,0.3,ours,13,0.09387573916515894,0.011724929338249781,0.00890606509977288,0.97,200,446.445,408.0
30,1000,0.3,0.2,0.3,ours,14,0.10014081671927269,0.0062950185118980295,0.010017669515402087,0.96,200,417.66,382.0
30,1000,0.3,0.2,0.3,ours,15,0.12061775670603829,0.013425464390066384,0.014656143110722,0.905,200,391.225,350.0
30,1000,0.3,0.2,0.3,ours,16,0.11475941240858246,0.0010740815530884385,0.01310502777386398,0.935,200,365.32,326.0
30,1000,0.3,0.2,0.3,ours,17,0.11769238226594356,-0.0016244226539253181,0.013784878108174407,0.935,200,341.345,301.0
30,1000,0.3,0.2,0.3,ours,18,0.1258797281113608,0.006066917262969266,0.015803284904718884,0.94,200,319.15,283.0
30,1000,0.3,0.2,0.3,ours,19,0.12028184992552615,0.00021115174741379445,0.014395429389459697,0.955,200,297.88,259.0
30,1000,0.3,0.2,0.3,ours,20,0.12374959316440358,0.0007439197871983027,0.01523794541596341,0.94,200,279.28,243.0
30,1000,0.3,0.2,0.3,ours,21,0.12010739225190116,0.004525693493879057,0.014374138646784829,0.955,200,261.4,230.0
30,1000,0.3,0.2,0.3,ours,22,0.13522298497332882,0.02645540415564474,0.018893717795810134,0.92,200,244.685,216.0
30,1000,0.3,0.2,0.3,ours,23,0.14105786864029712,0.014216615216390404,0.019999947842027507,0.94,200,228.73,200.0
30,1000,0.3,0.2,0.3,ours,24,0.1385091677551273,0.01878443978927535,0.019441720782653826,0.94,200,214.195,185.0
30,1000,0.3,0.2,0.3,ours,25,0.1388553914300907,0.011388448726837357,0.019314112394961492,0.97,200,200.15,170.0
30,1000,0.3,0.2,0.3,ours,26,0.15100409447033739,0.01123495987297483,0.022814449687419903,0.93,200,187.675,159.0
30,1000,0.3,0.2,0.3,ours,27,0.148151665678027,-0.001727360645501143,0.021842155237757635,0.94,200,176.005,149.0
30,1000,0.3,0.2,0.3,ours,28,0.14908529402395249,0.011694559327953009,0.022252055487612336,0.965,200,164.88,139.0
30,1000,0.3,0.2,0.3,ours,29,0.1666282134773306,0.00906580873848365,0.027708325607096383,0.945,200,154.05,124.0
30,1000,0.3,0.2,0.3,ours,30,0.179394724863137,0.005667635273044873,0.03205367706176529,0.925,200,144.05,118.0
30,1000,0.3,0.2,0.3,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
30,1000,0.3,0.2,0.3,naive,2,0.06433562665688296,0.03124403702474706,0.0050945673426509245,0.99,200,934.75,915.0
30,1000,0.3,0.2,0.3,naive,3,0.07537241533431505,0.05875279655396836,0.009104487091273846,0.95,200,873.84,849.0
30,1000,0.3,0.2,0.3,naive,4,0.08649796630543606,0.08267518967203681,0.014279675671408731,0.87,200,818.5,790.0
30,1000,0.3,0.2,0.3,naive,5,0.08413276148574585,0.10067757682282245,0.017178904422356627,0.86,200,765.15,735.0
30,1000,0.3,0.2,0.3,naive,6,0.0938599679351268,0.11390318433266623,0.02173958051400046,0.78,200,715.455,680.0
30,1000,0.3,0.2,0.3,naive,7,0.09137975553386446,0.13725575513233282,0.027147650739768592,0.775,200,668.91,631.0
30,1000,0.3,0.2,0.3,naive,8,0.08908390163272857,0.1443676051052297,0.028738267226278653,0.705,200,625.795,591.0
30,1000,0.3,0.2,0.3,naive,9,0.09463602675386784,0.16255941606606758,0.03533676142370086,0.695,200,585.16,551.0
30,1000,0.3,0.2,0.3,naive,10,0.09897129913393037,0.17041579911438656,0.038787886049791595,0.65,200,546.345,511.0
30,1000,0.3,0.2,0.3,naive,11,0.10540649945129134,0.17099312459408705,0.04029362613439118,0.65,200,510.665,474.0
30,1000,0.3,0.2,0.3,naive,12,0.10018189130719654,0.18745342217295247,0.04512501477350863,0.62,200,477.33,436.0
30,1000,0.3,0.2,0.3,naive,13,0.09723361589563227,0.2025683219266827,0.050441029228030815,0.585,200,446.445,408.0
30,1000,0.3,0.2,0.3,naive,14,0.10545736289516588,0.2059946380896463,0.05349944003354306,0.575,200,417.66,382.0
30,1000,0.3,0.2,0.3,naive,15,0.12133709086754685,0.21934679926398581,0.06276209451945361,0.545,200,391.225,350.0
30,1000,0.3,0.2,0.3,naive,16,0.11614337577899929,0.2143732157297743,0.059377712940979495,0.545,200,365.32,326.0
30,1000,0.3,0.2,0.3,naive,17,0.11711062719496249,0.22025211799984054,0.06215731999040317,0.56,200,341.345,301.0
30,1000,0.3,0.2,0.3,naive,18,0.12825383775613397,0.23384335056748332,0.07104951426930774,0.56,200,319.15,283.0
30,1000,0.3,0.2,0.3,naive,19,0.12606213793143814,0.23335928955059856,0.07026876232630581,0.555,200,297.88,259.0
30,1000,0.3,0.2,0.3,naive,20,0.1296792953140406,0.2389750296592019,0.07384170083559685,0.59,200,279.28,243.0
30,1000,0.3,0.2,0.3,naive,21,0.12555286212202596,0.24889344516315062,0.07763265062627957,0.55,200,261.4,230.0
30,1000,0.3,0.2,0.3,naive,22,0.13331836706522796,0.27528455074930813,0.09346650194320255,0.52,200,244.685,216.0
30,1000,0.3,0.2,0.3,naive,23,0.14057750841532687,0.2686199447888218,0.09181990043124966,0.57,200,228.73,200.0
30,1000,0.3,0.2,0.3,naive,24,0.13740412915994624,0.2748536145310764,0.09433000465744967,0.56,200,214.195,185.0
30,1000,0.3,0.2,0.3,naive,25,0.14485189896049455,0.2702483667151005,0.09391134198147846,0.575,200,200.15,170.0
30,1000,0.3,0.2,0.3,naive,26,0.15237138753496918,0.27303191210892946,0.09764737957049328,0.595,200,187.675,159.0
30,1000,0.3,0.2,0.3,naive,27,0.1462661681732116,0.2623106704834713,0.0900937108418021,0.635,200,176.005,149.0
30,1000,0.3,0.2,0.3,naive,28,0.1506016209748754,0.2767563238743027,0.0991615068034767,0.605,200,164.88,139.0
30,1000,0.3,0.2,0.3,naive,29,0.16523552506824934,0.2740677091834488,0.10227937406792066,0.66,200,154.05,124.0
30,1000,0.3,0.2,0.3,naive,30,0.18295019318214165,0.2738763339026153,0.10831166559139284,0.675,200,144.05,118.0
30,1000,0.3,0.2,0.6,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
30,1000,0.3,0.2,0.6,ours,2,0.04957568078300014,-0.0036356586187654594,0.002458677398064643,0.945,200,935.37,912.0
30,1000,0.3,0.2,0.6,ours,3,0.06540606154941701,-0.002584300465070496,0.00426324173186286,0.945,200,874.815,844.0
30,1000,0.3,0.2,0.6,ours,4,0.07783154931717828,-0.004339846149331693,0.006046295583366661,0.95,200,818.57,785.0
30,1000,0.3,0.2,0.6,ours,5,0.0859572749137903,-0.008397358623132496,0.007422225476897395,0.93,200,767.23,727.0
30,1000,0.3,0.2,0.6,ours,6,0.0925609099694554,-0.010096780983441276,0.008626629430329342,0.955,200,717.66,673.0
30,1000,0.3,0.2,0.6,ours,7,0.09224676768665435,-0.009002578131865842,0.008547965230912748,0.945,200,671.605,630.0
30,1000,0.3,0.2,0.6,ours,8,0.09272617177820427,-0.0033436970044697523,0.008566332527635542,0.955,200,628.815,580.0
30,1000,0.3,0.2,0.6,ours,9,0.09670673499070429,-0.008029317251071876,0.009369901565117857,0.93,200,587.67,540.0
30,1000,0.3,0.2,0.6,ours,10,0.10279506852250585,-0.008376535941068,0.010584158336355945,0.925,200,549.285,506.0
30,1000,0.3,0.2,0.6,ours,11,0.10681958475907714,-0.01373616629555941,0.01154205383416042,0.925,200,513.745,473.0
30,1000,0.3,0.2,0.6,ours,12,0.09929454486746862,-0.009940704700701783,0.009908927217182107,0.925,200,480.38,433.0
30,1000,0.3,0.2,0.6,ours,13,0.11599252040321431,-0.013004669654498984,0.013556114898365284,0.92,200,449.795,406.0
30,1000,0.3,0.2,0.6,ours,14,0.11710372425324846,-0.005904196736534208,0.01367957536191465,0.935,200,420.705,381.0
30,1000,0.3,0.2,0.6,ours,15,0.11801686355777449,-0.02101142970882346,0.01429982036200312,0.93,200,393.97,354.0
30,1000,0.3,0.2,0.6,ours,16,0.10895815350066612,-0.007952958676135036,0.011875769369907658,0.96,200,368.205,333.0
30,1000,0.3,0.2,0.6,ours,17,0.12103348794759564,-0.018068534733900226,0.014902331626167133,0.935,200,344.54,308.0
30,1000,0.3,0.2,0.6,ours,18,0.12392165560714515,-0.013852492451379214,0.015471685391889325,0.945,200,322.595,284.0
30,1000,0.3,0.2,0.6,ours,19,0.1353628510602242,-0.002580365536769945,0.018238144226220027,0.945,200,302.135,267.0
30,1000,0.3,0.2,0.6,ours,20,0.14001170016834566,-0.010453620573914007,0.01961453798621393,0.905,200,282.81,254.0
30,1000,0.3,0.2,0.6,ours,21,0.13921740113006884,-0.008799650255648078,0.019362011198145165,0.915,200,264.75,234.0
30,1000,0.3,0.2,0.6,ours,22,0.13764417769552306,-0.012333517573323375,0.01900330571094082,0.965,200,247.18,212.0
30,1000,0.3,0.2,0.6,ours,23,0.13579398090571984,-0.00851301743112141,0.018420276689754468,0.945,200,231.12,194.0
30,1000,0.3,0.2,0.6,ours,24,0.1542976449635888,-0.0041754703409101574,0.02370615897767097,0.925,200,216.4,174.0
30,1000,0.3,0.2,0.6,ours,25,0.14575138029026571,-0.017996701011369284,0.02146112877952769,0.93,200,202.5,167.0
30,1000,0.3,0.2,0.6,ours,26,0.15512520723542547,-0.0129946242981895,0.024112371030885624,0.95,200,189.42,156.0
30,1000,0.3,0.2,0.6,ours,27,0.15867043757433716,-0.015324505485759183,0.025285266689614526,0.93,200,177.225,144.0
30,1000,0.3,0.2,0.6,ours,28,0.15934828076437804,-0.01766675519915086,0.025577029448916964,0.97,200,165.925,131.0
30,1000,0.3,0.2,0.6,ours,29,0.16221463561371746,-0.007953947115084159,0.026245285341964228,0.915,200,155.28,118.0
30,1000,0.3,0.2,0.6,ours,30,0.1625048176114801,0.007043485981070252,0.02632538736297125,0.95,200,145.29,112.0
30,1000,0.3,0.2,0.6,naive,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
30,1000,0.3,0.2,0.6,naive,2,0.051899021131720124,0.02528384685746516,0.0033193137643703287,1.0,200,935.37,912.0
30,1000,0.3,0.2,0.6,naive,3,0.06731462439570812,0.05079760609434043,0.00708899914916336,0.965,200,874.815,844.0
30,1000,0.3,0.2,0.6,naive,4,0.07670588370524782,0.0703687403148586,0.010806133245527993,0.925,200,818.57,785.0
30,1000,0.3,0.2,0.6,naive,5,0.08583063017749246,0.08342099942543596,0.014289125736420738,0.885,200,767.23,727.0
30,1000,0.3,0.2,0.6,naive,6,0.090057084406743,0.09823858305521388,0.01772054626028017,0.85,200,717.66,673.0
30,1000,0.3,0.2,0.6,naive,7,0.08907652649574321,0.1136918409166926,0.020820789125710646,0.795,200,671.605,630.0
30,1000,0.3,0.2,0.6,naive,8,0.09280711157865768,0.1312014923023327,0.02578392574213462,0.77,200,628.815,580.0
30,1000,0.3,0.2,0.6,naive,9,0.09651776835314028,0.14068955811662995,0.029062652972883695,0.75,200,587.67,540.0
30,1000,0.3,0.2,0.6,naive,10,0.09993853780130296,0.15361640331957832,0.0335357721500165,0.715,200,549.285,506.0
30,1000,0.3,0.2,0.6,naive,11,0.10450082630397213,0.1591411187715043,0.03619171626856793,0.705,200,513.745,473.0
30,1000,0.3,0.2,0.6,naive,12,0.09590251763962869,0.1719622098671482,0.03872230804756431,0.65,200,480.38,433.0
30,1000,0.3,0.2,0.6,naive,13,0.10939185244892836,0.17799250265978395,0.043588075498390264,0.64,200,449.795,406.0
30,1000,0.3,0.2,0.6,naive,14,0.11550560087310517,0.19468467614136792,0.051176959238161096,0.605,200,420.705,381.0
30,1000,0.3,0.2,0.6,naive,15,0.11137266204090877,0.18716048891685713,0.04737089911242509,0.69,200,393.97,354.0
30,1000,0.3,0.2,0.6,naive,16,0.10123827110506138,0.2060864651129158,0.05266957270139725,0.625,200,368.205,333.0
30,1000,0.3,0.2,0.6,naive,17,0.11404493784556587,0.20335977529655838,0.0542964148176247,0.62,200,344.54,308.0
30,1000,0.3,0.2,0.6,naive,18,0.11511253026140386,0.21328083979087098,0.05867335677196588,0.635,200,322.595,284.0
30,1000,0.3,0.2,0.6,naive,19,0.1278016564136758,0.2296437949381941,0.06898786961878418,0.59,200,302.135,267.0
30,1000,0.3,0.2,0.6,naive,20,0.13649818761674704,0.22622990257223669,0.06971856526438708,0.635,200,282.81,254.0
30,1000,0.3,0.2,0.6,naive,21,0.12813916152199029,0.23240731767824704,0.07035070780237856,0.575,200,264.75,234.0
30,1000,0.3,0.2,0.6,naive,22,0.1340615852872205,0.2346783814693829,0.07295658883556327,0.63,200,247.18,212.0
30,1000,0.3,0.2,0.6,naive,23,0.13567094260487297,0.24381829859879936,0.07776193437557154,0.615,200,231.12,194.0
30,1000,0.3,0.2,0.6,naive,24,0.1497939360691638,0.25418129913333126,0.08693416499578528,0.59,200,216.4,174.0
30,1000,0.3,0.2,0.6,naive,25,0.14293337310899784,0.24395167025323083,0.07984021682191549,0.675,200,202.5,167.0
30,1000,0.3,0.2,0.6,naive,26,0.15280395189784327,0.25134795130060605,0.08640809510003225,0.625,200,189.42,156.0
30,1000,0.3,0.2,0.6,naive,27,0.1537966642976433,0.2516547223282588,0.08686524614944961,0.645,200,177.225,144.0
30,1000,0.3,0.2,0.6,naive,28,0.16199890979851286,0.2523719617790134,0.08980403563421496,0.68,200,165.925,131.0
30,1000,0.3,0.2,0.6,naive,29,0.16240464198941248,0.2625735456312303,0.09518825826636645,0.695,200,155.28,118.0
30,1000,0.3,0.2,0.6,naive,30,0.16635438583174805,0.279076102039058,0.10541888350634553,0.61,200,145.29,112.0
30,1000,0.3,0.2,0.8,ours,1,0.0,0.0,0.0,1.0,200,1000.0,1000.0
30,1000,0.3,0.2,0.8,ours,2,0.03688474700282987,-0.0013803757868604588,0.001355587575968404,0.94,200,935.49,917.0
30,1000,0.3,0.2,0.8,ours,3,0.049519352677602956,-0.006851315838579655,0.0024868459868807517,0.945,200,874.845,842.0
30,1000,0.3,0.2,0.8,ours,4,0.058701656713154984,-0.004197469217795682,0.0034462738261990897,0.95,200,818.36,785.0
